mouseMovements,keystrokes,scrollingPatterns,ipAddress,userAgent,screenResolution,timezone,language
"[{""x"":666,""y"":381,""timestamp"":1725194596502},{""x"":716,""y"":674,""timestamp"":1725194596670},{""x"":720,""y"":698,""timestamp"":1725194596776},{""x"":720,""y"":706,""timestamp"":1725194596879},{""x"":716,""y"":721,""timestamp"":1725194596984},{""x"":716,""y"":728,""timestamp"":1725194597724},{""x"":725,""y"":717,""timestamp"":1725194597892},{""x"":708,""y"":722,""timestamp"":1725194598800},{""x"":844,""y"":717,""timestamp"":1725194599525},{""x"":601,""y"":727,""timestamp"":1725194602148},{""x"":616,""y"":617,""timestamp"":1725194609565},{""x"":608,""y"":617,""timestamp"":1725194609776},{""x"":549,""y"":593,""timestamp"":1725194609879},{""x"":553,""y"":557,""timestamp"":1725194609984},{""x"":576,""y"":533,""timestamp"":1725194610087},{""x"":586,""y"":527,""timestamp"":1725194619941},{""x"":572,""y"":584,""timestamp"":1725194620074},{""x"":616,""y"":465,""timestamp"":1725194620179},{""x"":599,""y"":407,""timestamp"":1725194620284},{""x"":544,""y"":347,""timestamp"":1725194620387},{""x"":539,""y"":335,""timestamp"":1725194620492},{""x"":620,""y"":306,""timestamp"":1725194620596},{""x"":650,""y"":385,""timestamp"":1725194620701},{""x"":656,""y"":420,""timestamp"":1725194621585},{""x"":692,""y"":322,""timestamp"":1725194621687},{""x"":591,""y"":322,""timestamp"":1725194621792},{""x"":498,""y"":343,""timestamp"":1725194622367},{""x"":377,""y"":288,""timestamp"":1725194622471},{""x"":376,""y"":284,""timestamp"":1725194622575},{""x"":399,""y"":244,""timestamp"":1725194622680},{""x"":435,""y"":196,""timestamp"":1725194622784},{""x"":576,""y"":169,""timestamp"":1725194622887},{""x"":604,""y"":173,""timestamp"":1725194623422},{""x"":610,""y"":238,""timestamp"":1725194623529},{""x"":620,""y"":250,""timestamp"":1725194623630}]",[],[],205.254.163.108,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36",1536x864,Asia/Calcutta,en-US
"[{""x"":666,""y"":381,""timestamp"":1725194596502},{""x"":716,""y"":674,""timestamp"":1725194596670},{""x"":720,""y"":698,""timestamp"":1725194596776},{""x"":720,""y"":706,""timestamp"":1725194596879},{""x"":716,""y"":721,""timestamp"":1725194596984},{""x"":716,""y"":728,""timestamp"":1725194597724},{""x"":725,""y"":717,""timestamp"":1725194597892},{""x"":708,""y"":722,""timestamp"":1725194598800},{""x"":844,""y"":717,""timestamp"":1725194599525},{""x"":601,""y"":727,""timestamp"":1725194602148},{""x"":616,""y"":617,""timestamp"":1725194609565},{""x"":608,""y"":617,""timestamp"":1725194609776},{""x"":549,""y"":593,""timestamp"":1725194609879},{""x"":553,""y"":557,""timestamp"":1725194609984},{""x"":576,""y"":533,""timestamp"":1725194610087},{""x"":586,""y"":527,""timestamp"":1725194619941},{""x"":572,""y"":584,""timestamp"":1725194620074},{""x"":616,""y"":465,""timestamp"":1725194620179},{""x"":599,""y"":407,""timestamp"":1725194620284},{""x"":544,""y"":347,""timestamp"":1725194620387},{""x"":539,""y"":335,""timestamp"":1725194620492},{""x"":620,""y"":306,""timestamp"":1725194620596},{""x"":650,""y"":385,""timestamp"":1725194620701},{""x"":656,""y"":420,""timestamp"":1725194621585},{""x"":692,""y"":322,""timestamp"":1725194621687},{""x"":591,""y"":322,""timestamp"":1725194621792},{""x"":498,""y"":343,""timestamp"":1725194622367},{""x"":377,""y"":288,""timestamp"":1725194622471},{""x"":376,""y"":284,""timestamp"":1725194622575},{""x"":399,""y"":244,""timestamp"":1725194622680},{""x"":435,""y"":196,""timestamp"":1725194622784},{""x"":576,""y"":169,""timestamp"":1725194622887},{""x"":604,""y"":173,""timestamp"":1725194623422},{""x"":610,""y"":238,""timestamp"":1725194623529},{""x"":620,""y"":250,""timestamp"":1725194623630}]",[],[],205.254.163.108,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36",1536x864,Asia/Calcutta,en-US
"[{""x"":666,""y"":381,""timestamp"":1725194596502},{""x"":716,""y"":674,""timestamp"":1725194596670},{""x"":720,""y"":698,""timestamp"":1725194596776},{""x"":720,""y"":706,""timestamp"":1725194596879},{""x"":716,""y"":721,""timestamp"":1725194596984},{""x"":716,""y"":728,""timestamp"":1725194597724},{""x"":725,""y"":717,""timestamp"":1725194597892},{""x"":708,""y"":722,""timestamp"":1725194598800},{""x"":844,""y"":717,""timestamp"":1725194599525},{""x"":601,""y"":727,""timestamp"":1725194602148},{""x"":616,""y"":617,""timestamp"":1725194609565},{""x"":608,""y"":617,""timestamp"":1725194609776},{""x"":549,""y"":593,""timestamp"":1725194609879},{""x"":553,""y"":557,""timestamp"":1725194609984},{""x"":576,""y"":533,""timestamp"":1725194610087},{""x"":586,""y"":527,""timestamp"":1725194619941},{""x"":572,""y"":584,""timestamp"":1725194620074},{""x"":616,""y"":465,""timestamp"":1725194620179},{""x"":599,""y"":407,""timestamp"":1725194620284},{""x"":544,""y"":347,""timestamp"":1725194620387},{""x"":539,""y"":335,""timestamp"":1725194620492},{""x"":620,""y"":306,""timestamp"":1725194620596},{""x"":650,""y"":385,""timestamp"":1725194620701},{""x"":656,""y"":420,""timestamp"":1725194621585},{""x"":692,""y"":322,""timestamp"":1725194621687},{""x"":591,""y"":322,""timestamp"":1725194621792},{""x"":498,""y"":343,""timestamp"":1725194622367},{""x"":377,""y"":288,""timestamp"":1725194622471},{""x"":376,""y"":284,""timestamp"":1725194622575},{""x"":399,""y"":244,""timestamp"":1725194622680},{""x"":435,""y"":196,""timestamp"":1725194622784},{""x"":576,""y"":169,""timestamp"":1725194622887},{""x"":604,""y"":173,""timestamp"":1725194623422},{""x"":610,""y"":238,""timestamp"":1725194623529},{""x"":620,""y"":250,""timestamp"":1725194623630}]",[],[],205.254.163.108,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36",1536x864,Asia/Calcutta,en-US
"[{""x"":666,""y"":381,""timestamp"":1725194596502},{""x"":716,""y"":674,""timestamp"":1725194596670},{""x"":720,""y"":698,""timestamp"":1725194596776},{""x"":720,""y"":706,""timestamp"":1725194596879},{""x"":716,""y"":721,""timestamp"":1725194596984},{""x"":716,""y"":728,""timestamp"":1725194597724},{""x"":725,""y"":717,""timestamp"":1725194597892},{""x"":708,""y"":722,""timestamp"":1725194598800},{""x"":844,""y"":717,""timestamp"":1725194599525},{""x"":601,""y"":727,""timestamp"":1725194602148},{""x"":616,""y"":617,""timestamp"":1725194609565},{""x"":608,""y"":617,""timestamp"":1725194609776},{""x"":549,""y"":593,""timestamp"":1725194609879},{""x"":553,""y"":557,""timestamp"":1725194609984},{""x"":576,""y"":533,""timestamp"":1725194610087},{""x"":586,""y"":527,""timestamp"":1725194619941},{""x"":572,""y"":584,""timestamp"":1725194620074},{""x"":616,""y"":465,""timestamp"":1725194620179},{""x"":599,""y"":407,""timestamp"":1725194620284},{""x"":544,""y"":347,""timestamp"":1725194620387},{""x"":539,""y"":335,""timestamp"":1725194620492},{""x"":620,""y"":306,""timestamp"":1725194620596},{""x"":650,""y"":385,""timestamp"":1725194620701},{""x"":656,""y"":420,""timestamp"":1725194621585},{""x"":692,""y"":322,""timestamp"":1725194621687},{""x"":591,""y"":322,""timestamp"":1725194621792},{""x"":498,""y"":343,""timestamp"":1725194622367},{""x"":377,""y"":288,""timestamp"":1725194622471},{""x"":376,""y"":284,""timestamp"":1725194622575},{""x"":399,""y"":244,""timestamp"":1725194622680},{""x"":435,""y"":196,""timestamp"":1725194622784},{""x"":576,""y"":169,""timestamp"":1725194622887},{""x"":604,""y"":173,""timestamp"":1725194623422},{""x"":610,""y"":238,""timestamp"":1725194623529},{""x"":620,""y"":250,""timestamp"":1725194623630}]",[],[],205.254.163.108,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36",1536x864,Asia/Calcutta,en-US
"[{""x"":666,""y"":381,""timestamp"":1725194596502},{""x"":716,""y"":674,""timestamp"":1725194596670},{""x"":720,""y"":698,""timestamp"":1725194596776},{""x"":720,""y"":706,""timestamp"":1725194596879},{""x"":716,""y"":721,""timestamp"":1725194596984},{""x"":716,""y"":728,""timestamp"":1725194597724},{""x"":725,""y"":717,""timestamp"":1725194597892},{""x"":708,""y"":722,""timestamp"":1725194598800},{""x"":844,""y"":717,""timestamp"":1725194599525},{""x"":601,""y"":727,""timestamp"":1725194602148},{""x"":616,""y"":617,""timestamp"":1725194609565},{""x"":608,""y"":617,""timestamp"":1725194609776},{""x"":549,""y"":593,""timestamp"":1725194609879},{""x"":553,""y"":557,""timestamp"":1725194609984},{""x"":576,""y"":533,""timestamp"":1725194610087},{""x"":586,""y"":527,""timestamp"":1725194619941},{""x"":572,""y"":584,""timestamp"":1725194620074},{""x"":616,""y"":465,""timestamp"":1725194620179},{""x"":599,""y"":407,""timestamp"":1725194620284},{""x"":544,""y"":347,""timestamp"":1725194620387},{""x"":539,""y"":335,""timestamp"":1725194620492},{""x"":620,""y"":306,""timestamp"":1725194620596},{""x"":650,""y"":385,""timestamp"":1725194620701},{""x"":656,""y"":420,""timestamp"":1725194621585},{""x"":692,""y"":322,""timestamp"":1725194621687},{""x"":591,""y"":322,""timestamp"":1725194621792},{""x"":498,""y"":343,""timestamp"":1725194622367},{""x"":377,""y"":288,""timestamp"":1725194622471},{""x"":376,""y"":284,""timestamp"":1725194622575},{""x"":399,""y"":244,""timestamp"":1725194622680},{""x"":435,""y"":196,""timestamp"":1725194622784},{""x"":576,""y"":169,""timestamp"":1725194622887},{""x"":604,""y"":173,""timestamp"":1725194623422},{""x"":610,""y"":238,""timestamp"":1725194623529},{""x"":620,""y"":250,""timestamp"":1725194623630}]",[],[],205.254.163.108,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36",1536x864,Asia/Calcutta,en-US
"[{""x"":666,""y"":381,""timestamp"":1725194596502},{""x"":716,""y"":674,""timestamp"":1725194596670},{""x"":720,""y"":698,""timestamp"":1725194596776},{""x"":720,""y"":706,""timestamp"":1725194596879},{""x"":716,""y"":721,""timestamp"":1725194596984},{""x"":716,""y"":728,""timestamp"":1725194597724},{""x"":725,""y"":717,""timestamp"":1725194597892},{""x"":708,""y"":722,""timestamp"":1725194598800},{""x"":844,""y"":717,""timestamp"":1725194599525},{""x"":601,""y"":727,""timestamp"":1725194602148},{""x"":616,""y"":617,""timestamp"":1725194609565},{""x"":608,""y"":617,""timestamp"":1725194609776},{""x"":549,""y"":593,""timestamp"":1725194609879},{""x"":553,""y"":557,""timestamp"":1725194609984},{""x"":576,""y"":533,""timestamp"":1725194610087},{""x"":586,""y"":527,""timestamp"":1725194619941},{""x"":572,""y"":584,""timestamp"":1725194620074},{""x"":616,""y"":465,""timestamp"":1725194620179},{""x"":599,""y"":407,""timestamp"":1725194620284},{""x"":544,""y"":347,""timestamp"":1725194620387},{""x"":539,""y"":335,""timestamp"":1725194620492},{""x"":620,""y"":306,""timestamp"":1725194620596},{""x"":650,""y"":385,""timestamp"":1725194620701},{""x"":656,""y"":420,""timestamp"":1725194621585},{""x"":692,""y"":322,""timestamp"":1725194621687},{""x"":591,""y"":322,""timestamp"":1725194621792},{""x"":498,""y"":343,""timestamp"":1725194622367},{""x"":377,""y"":288,""timestamp"":1725194622471},{""x"":376,""y"":284,""timestamp"":1725194622575},{""x"":399,""y"":244,""timestamp"":1725194622680},{""x"":435,""y"":196,""timestamp"":1725194622784},{""x"":576,""y"":169,""timestamp"":1725194622887},{""x"":604,""y"":173,""timestamp"":1725194623422},{""x"":610,""y"":238,""timestamp"":1725194623529},{""x"":620,""y"":250,""timestamp"":1725194623630}]",[],[],205.254.163.108,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36",1536x864,Asia/Calcutta,en-US
"[{""x"":666,""y"":381,""timestamp"":1725194596502},{""x"":716,""y"":674,""timestamp"":1725194596670},{""x"":720,""y"":698,""timestamp"":1725194596776},{""x"":720,""y"":706,""timestamp"":1725194596879},{""x"":716,""y"":721,""timestamp"":1725194596984},{""x"":716,""y"":728,""timestamp"":1725194597724},{""x"":725,""y"":717,""timestamp"":1725194597892},{""x"":708,""y"":722,""timestamp"":1725194598800},{""x"":844,""y"":717,""timestamp"":1725194599525},{""x"":601,""y"":727,""timestamp"":1725194602148},{""x"":616,""y"":617,""timestamp"":1725194609565},{""x"":608,""y"":617,""timestamp"":1725194609776},{""x"":549,""y"":593,""timestamp"":1725194609879},{""x"":553,""y"":557,""timestamp"":1725194609984},{""x"":576,""y"":533,""timestamp"":1725194610087},{""x"":586,""y"":527,""timestamp"":1725194619941},{""x"":572,""y"":584,""timestamp"":1725194620074},{""x"":616,""y"":465,""timestamp"":1725194620179},{""x"":599,""y"":407,""timestamp"":1725194620284},{""x"":544,""y"":347,""timestamp"":1725194620387},{""x"":539,""y"":335,""timestamp"":1725194620492},{""x"":620,""y"":306,""timestamp"":1725194620596},{""x"":650,""y"":385,""timestamp"":1725194620701},{""x"":656,""y"":420,""timestamp"":1725194621585},{""x"":692,""y"":322,""timestamp"":1725194621687},{""x"":591,""y"":322,""timestamp"":1725194621792},{""x"":498,""y"":343,""timestamp"":1725194622367},{""x"":377,""y"":288,""timestamp"":1725194622471},{""x"":376,""y"":284,""timestamp"":1725194622575},{""x"":399,""y"":244,""timestamp"":1725194622680},{""x"":435,""y"":196,""timestamp"":1725194622784},{""x"":576,""y"":169,""timestamp"":1725194622887},{""x"":604,""y"":173,""timestamp"":1725194623422},{""x"":610,""y"":238,""timestamp"":1725194623529},{""x"":620,""y"":250,""timestamp"":1725194623630}]",[],[],205.254.163.108,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36",1536x864,Asia/Calcutta,en-US
"[{""x"":666,""y"":381,""timestamp"":1725194596502},{""x"":716,""y"":674,""timestamp"":1725194596670},{""x"":720,""y"":698,""timestamp"":1725194596776},{""x"":720,""y"":706,""timestamp"":1725194596879},{""x"":716,""y"":721,""timestamp"":1725194596984},{""x"":716,""y"":728,""timestamp"":1725194597724},{""x"":725,""y"":717,""timestamp"":1725194597892},{""x"":708,""y"":722,""timestamp"":1725194598800},{""x"":844,""y"":717,""timestamp"":1725194599525},{""x"":601,""y"":727,""timestamp"":1725194602148},{""x"":616,""y"":617,""timestamp"":1725194609565},{""x"":608,""y"":617,""timestamp"":1725194609776},{""x"":549,""y"":593,""timestamp"":1725194609879},{""x"":553,""y"":557,""timestamp"":1725194609984},{""x"":576,""y"":533,""timestamp"":1725194610087},{""x"":586,""y"":527,""timestamp"":1725194619941},{""x"":572,""y"":584,""timestamp"":1725194620074},{""x"":616,""y"":465,""timestamp"":1725194620179},{""x"":599,""y"":407,""timestamp"":1725194620284},{""x"":544,""y"":347,""timestamp"":1725194620387},{""x"":539,""y"":335,""timestamp"":1725194620492},{""x"":620,""y"":306,""timestamp"":1725194620596},{""x"":650,""y"":385,""timestamp"":1725194620701},{""x"":656,""y"":420,""timestamp"":1725194621585},{""x"":692,""y"":322,""timestamp"":1725194621687},{""x"":591,""y"":322,""timestamp"":1725194621792},{""x"":498,""y"":343,""timestamp"":1725194622367},{""x"":377,""y"":288,""timestamp"":1725194622471},{""x"":376,""y"":284,""timestamp"":1725194622575},{""x"":399,""y"":244,""timestamp"":1725194622680},{""x"":435,""y"":196,""timestamp"":1725194622784},{""x"":576,""y"":169,""timestamp"":1725194622887},{""x"":604,""y"":173,""timestamp"":1725194623422},{""x"":610,""y"":238,""timestamp"":1725194623529},{""x"":620,""y"":250,""timestamp"":1725194623630}]",[],[],205.254.163.108,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36",1536x864,Asia/Calcutta,en-US
"[{""x"":666,""y"":381,""timestamp"":1725194596502},{""x"":716,""y"":674,""timestamp"":1725194596670},{""x"":720,""y"":698,""timestamp"":1725194596776},{""x"":720,""y"":706,""timestamp"":1725194596879},{""x"":716,""y"":721,""timestamp"":1725194596984},{""x"":716,""y"":728,""timestamp"":1725194597724},{""x"":725,""y"":717,""timestamp"":1725194597892},{""x"":708,""y"":722,""timestamp"":1725194598800},{""x"":844,""y"":717,""timestamp"":1725194599525},{""x"":601,""y"":727,""timestamp"":1725194602148},{""x"":616,""y"":617,""timestamp"":1725194609565},{""x"":608,""y"":617,""timestamp"":1725194609776},{""x"":549,""y"":593,""timestamp"":1725194609879},{""x"":553,""y"":557,""timestamp"":1725194609984},{""x"":576,""y"":533,""timestamp"":1725194610087},{""x"":586,""y"":527,""timestamp"":1725194619941},{""x"":572,""y"":584,""timestamp"":1725194620074},{""x"":616,""y"":465,""timestamp"":1725194620179},{""x"":599,""y"":407,""timestamp"":1725194620284},{""x"":544,""y"":347,""timestamp"":1725194620387},{""x"":539,""y"":335,""timestamp"":1725194620492},{""x"":620,""y"":306,""timestamp"":1725194620596},{""x"":650,""y"":385,""timestamp"":1725194620701},{""x"":656,""y"":420,""timestamp"":1725194621585},{""x"":692,""y"":322,""timestamp"":1725194621687},{""x"":591,""y"":322,""timestamp"":1725194621792},{""x"":498,""y"":343,""timestamp"":1725194622367},{""x"":377,""y"":288,""timestamp"":1725194622471},{""x"":376,""y"":284,""timestamp"":1725194622575},{""x"":399,""y"":244,""timestamp"":1725194622680},{""x"":435,""y"":196,""timestamp"":1725194622784},{""x"":576,""y"":169,""timestamp"":1725194622887},{""x"":604,""y"":173,""timestamp"":1725194623422},{""x"":610,""y"":238,""timestamp"":1725194623529},{""x"":620,""y"":250,""timestamp"":1725194623630}]",[],[],205.254.163.108,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36",1536x864,Asia/Calcutta,en-US
"[{""x"":666,""y"":381,""timestamp"":1725194596502},{""x"":716,""y"":674,""timestamp"":1725194596670},{""x"":720,""y"":698,""timestamp"":1725194596776},{""x"":720,""y"":706,""timestamp"":1725194596879},{""x"":716,""y"":721,""timestamp"":1725194596984},{""x"":716,""y"":728,""timestamp"":1725194597724},{""x"":725,""y"":717,""timestamp"":1725194597892},{""x"":708,""y"":722,""timestamp"":1725194598800},{""x"":844,""y"":717,""timestamp"":1725194599525},{""x"":601,""y"":727,""timestamp"":1725194602148},{""x"":616,""y"":617,""timestamp"":1725194609565},{""x"":608,""y"":617,""timestamp"":1725194609776},{""x"":549,""y"":593,""timestamp"":1725194609879},{""x"":553,""y"":557,""timestamp"":1725194609984},{""x"":576,""y"":533,""timestamp"":1725194610087},{""x"":586,""y"":527,""timestamp"":1725194619941},{""x"":572,""y"":584,""timestamp"":1725194620074},{""x"":616,""y"":465,""timestamp"":1725194620179},{""x"":599,""y"":407,""timestamp"":1725194620284},{""x"":544,""y"":347,""timestamp"":1725194620387},{""x"":539,""y"":335,""timestamp"":1725194620492},{""x"":620,""y"":306,""timestamp"":1725194620596},{""x"":650,""y"":385,""timestamp"":1725194620701},{""x"":656,""y"":420,""timestamp"":1725194621585},{""x"":692,""y"":322,""timestamp"":1725194621687},{""x"":591,""y"":322,""timestamp"":1725194621792},{""x"":498,""y"":343,""timestamp"":1725194622367},{""x"":377,""y"":288,""timestamp"":1725194622471},{""x"":376,""y"":284,""timestamp"":1725194622575},{""x"":399,""y"":244,""timestamp"":1725194622680},{""x"":435,""y"":196,""timestamp"":1725194622784},{""x"":576,""y"":169,""timestamp"":1725194622887},{""x"":604,""y"":173,""timestamp"":1725194623422},{""x"":610,""y"":238,""timestamp"":1725194623529},{""x"":620,""y"":250,""timestamp"":1725194623630}]",[],[],205.254.163.108,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36",1536x864,Asia/Calcutta,en-US
"[{""x"":666,""y"":381,""timestamp"":1725194596502},{""x"":716,""y"":674,""timestamp"":1725194596670},{""x"":720,""y"":698,""timestamp"":1725194596776},{""x"":720,""y"":706,""timestamp"":1725194596879},{""x"":716,""y"":721,""timestamp"":1725194596984},{""x"":716,""y"":728,""timestamp"":1725194597724},{""x"":725,""y"":717,""timestamp"":1725194597892},{""x"":708,""y"":722,""timestamp"":1725194598800},{""x"":844,""y"":717,""timestamp"":1725194599525},{""x"":601,""y"":727,""timestamp"":1725194602148},{""x"":616,""y"":617,""timestamp"":1725194609565},{""x"":608,""y"":617,""timestamp"":1725194609776},{""x"":549,""y"":593,""timestamp"":1725194609879},{""x"":553,""y"":557,""timestamp"":1725194609984},{""x"":576,""y"":533,""timestamp"":1725194610087},{""x"":586,""y"":527,""timestamp"":1725194619941},{""x"":572,""y"":584,""timestamp"":1725194620074},{""x"":616,""y"":465,""timestamp"":1725194620179},{""x"":599,""y"":407,""timestamp"":1725194620284},{""x"":544,""y"":347,""timestamp"":1725194620387},{""x"":539,""y"":335,""timestamp"":1725194620492},{""x"":620,""y"":306,""timestamp"":1725194620596},{""x"":650,""y"":385,""timestamp"":1725194620701},{""x"":656,""y"":420,""timestamp"":1725194621585},{""x"":692,""y"":322,""timestamp"":1725194621687},{""x"":591,""y"":322,""timestamp"":1725194621792},{""x"":498,""y"":343,""timestamp"":1725194622367},{""x"":377,""y"":288,""timestamp"":1725194622471},{""x"":376,""y"":284,""timestamp"":1725194622575},{""x"":399,""y"":244,""timestamp"":1725194622680},{""x"":435,""y"":196,""timestamp"":1725194622784},{""x"":576,""y"":169,""timestamp"":1725194622887},{""x"":604,""y"":173,""timestamp"":1725194623422},{""x"":610,""y"":238,""timestamp"":1725194623529},{""x"":620,""y"":250,""timestamp"":1725194623630}]",[],[],205.254.163.108,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36",1536x864,Asia/Calcutta,en-US
